絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPPOMLSJLHMFFAP09CA,ゆせ琿,60.09,常カ
RPQOMLMLKILFFEP56DA,瓾兼琿,1383.06,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLMLKILFFEP56DA,瓾兼琿,3061.38,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLTLKILFFEP07CA,谅糳琿,1600.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLTLKILFFEP07CA,谅糳琿,4086.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLTLKILFFEP07CA,谅糳琿,640.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLTLKILFFEP07CA,谅糳琿,30.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNJJHMFFFP09DA,穝い琿,97.99,常カ
RPRNMLNKJHMFFEP09DA,狥砍琿,3025.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNKJHMFFEP09DA,狥砍琿,3025.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNKJHMFFEP09DA,狥砍琿,2996.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNKKHMFFDP88DA,┑キ琿,85.10,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNKKHMFFDP88DA,┑キ琿,1.86,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNKKHMFFDP88DA,┑キ琿,16.12,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLRKJHMFFDP17DA,禫翠琿,306.44,常カ
RPWNMLRKJHMFFDP27DA,┑キ琿,1.86,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLRKJHMFFDP27DA,┑キ琿,16.12,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLRKJHMFFDP27DA,┑キ琿,139.43,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLRKJHMFFDP37DA,┑キ琿,16.12,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLRKJHMFFDP37DA,┑キ琿,1.86,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLRKJHMFFDP37DA,┑キ琿,15.02,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLRKJHMFFDP37DA,┑キ琿,90.65,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLRKJHMFFDP56DA,┑キ琿,86.88,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLRKJHMFFDP56DA,┑キ琿,16.12,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLRKJHMFFDP56DA,┑キ琿,1.86,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLRKJHMFFDP76DA,禫翠琿,99.00,常カ
RPPNMLQLJHMFFBP98DA,琿,15.00,常カ
RPPNMLQLJHMFFBP98DA,琿,79.00,常カ
RPRNMLNLJHMFFDP09DA,垫堕琿,116.00,常カ
RPPNMLQLJHMFFDP56DA,筁匪琿,917.00,常カ笰
RPRNMLKLJHMFFFP88CA,盵玭琿,5304.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTKJHMFFFP07CA,伦砍琿,2499.10,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPPNMLMJKHMFFFP78CA,狥琿,511.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLMJKHMFFFP78CA,狥琿,17.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLMJKHMFFFP78CA,狥琿,231.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLMJKHMFFFP78CA,狥琿,18.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLMJKHMFFFP78CA,狥琿,262.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLMJKHMFFFP78CA,狥琿,9.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLMJKHMFFFP78CA,狥琿,302.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLMJKHMFFFP78CA,狥琿,243.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLMJKHMFFFP78CA,狥琿,243.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLMJKHMFFFP78CA,狥琿,253.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLMJKHMFFFP78CA,狥琿,243.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLMJKHMFFFP78CA,狥琿,242.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLMJKHMFFFP78CA,狥琿,95.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLRKJHMFFEP27CA,穝琿,102.43,常カ
RPPNMLOKKHMFFDP88CA,觵琿,3978.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOLJHMFFDP98CA,垫堕琿,88.76,常カ
RPUNMLSKJHMFFEP17CA,竡ぱ琿,959.54,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLOLJHMFFEP56CA,玭琿,16.62,常カ
RPRNMLOLJHMFFEP56CA,玭琿,96.20,常カ
RPUOMLQJKHMFFEP07CA,玭琿,16.62,常カ
RPUOMLQJKHMFFEP07CA,玭琿,95.20,常カ
RPRNMLRJKHMFFEP76CA,玭琿,16.62,常カ
RPRNMLRJKHMFFEP76CA,玭琿,95.70,常カ
RPPNMLRKJHMFFDP09CA,べ琿,195.52,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLRKJHMFFDP09CA,べ琿,3.10,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLRKJHMFFDP56CA,纒琿,1.20,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPQNMLRKJHMFFDP56CA,纒琿,1.63,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPQNMLRKJHMFFDP56CA,纒琿,2.04,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPQNMLRKJHMFFDP56CA,纒琿,2.16,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPQNMLRKJHMFFDP56CA,纒琿,3.48,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPQNMLRKJHMFFDP56CA,纒琿,2.70,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPQNMLRKJHMFFDP56CA,纒琿,2.75,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPQNMLRKJHMFFDP56CA,纒琿,7.33,獶常カ秏跋 ; 獶常カ絪﹚ノ
RPRNMLRKJHMFFDP66CA,バ瑅琿,1763.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
