╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
┼яме╢m,й╨жa(дgжa+л╪кл),л╠кF┐д┼яме╢mдддs╕Ї361~390╕╣,379.81,дu,,,1040501,дgжa5л╪кл2иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001111,293.84,5,2,4,ж│,ж│,15000000,51048,,0.0,0,,RPQNMLTJLHMFFAT96CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mмuзQ╡є103л╤20з╦1~30╕╣,61.4,жэ,,,1050801,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830428,165.33,4,2,3,ж│,╡L,2860000,17299,,0.0,0,1.┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC2.нье╙│°о╤з╟╕╣:A1TA105081900023.е╗еєм░е╙╜╨зєе┐е╙│°дзо╫еє,RPTOMLSJLHMFFAT27CA
л╠кF╔],дgжa,лHйMмq571~600жa╕╣,2500.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9000000,3600,,0.0,0,,RPOPMLQJKILFFAT56CA
и╜┤ф╢m,л╪кл,л╠кF┐ди╜┤ф╢mйw╗╖╕Ї1~30╕╣,0.0,,,,1051101,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0811013,166.35,4,1,3,ж│,╡L,800000,4809,,0.0,0,,RPQNMLNKKILFFBT56DA
кD╝d╢m,л╪кл,л╠кF┐дкD╝d╢m└x╣B╕Ї91~120╕╣,0.0,,,,1051101,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050606,198.25,4,2,5,ж│,╡L,0,0,,0.0,0,,RPSNMLMKKILFFFT96CA
и╜┤ф╢m,л╪кл,л╠кF┐ди╜┤ф╢mйMен╕Ї101л╤1~30╕╣,0.0,,,,1051201,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050303,197.66,3,2,2,ж│,╡L,3560000,18011,,0.0,0,,RPQNMLOJJHMFFBT98CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелйMе═╕ЇдGмq241~270╕╣,29.43,жэ,,,1051201,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0720315,87.8,3,2,2,ж│,╡L,1950000,22210,,0.0,0,,RPOOMLTJKHMFFAT76CA
╕Uдж╢m,л╪кл,л╠кF┐д╕Uдж╢mе·й·╡є122л╤1~30╕╣,0.0,,,,1051201,дgжa0л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1041118,174.88,4,2,5,ж│,╡L,2600000,14867,,0.0,0,,RPROMLTJJHMFFAT96CA
л╠кF╔],л╪кл,л╠кF┐дл╠кFелкZл┬╡є129л╤1~30╕╣,0.0,,,,1051201,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1031009,201.91,5,2,4,ж│,╡L,4800000,23773,,0.0,0,,RPVOMLNKJHMFFAT86CA
и╜┤ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╜┤ф╢m╕№лn╕Ї1~30╕╣,4751.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051101,дgжa1л╪кл1иожь0,игифеL╡n░Oи╞╢╡,д@╝h,ифеL,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0930713,3045.24,0,0,0,ж│,╡L,31000000,10180,,0.0,0,пbкк│]мI(д║зt╜▐к┘4┤╔бB║▐▓zл╟1╢ббB░як╬к┘1╢ббBн▄└x│]мI1╢ббB╝oдЇ│B▓z│]мI1╢ббBдЇ╢Ё1н╙),RPQNMLMKJHMFFBT88CA
