¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏÀs¤ô¤G¸ô91~120¸¹,19.66,¦í,,,1051012,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤@¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040513,218.95,3,2,2,¦³,¦³,17500000,79927,©Y¹D¥­­±,19.9,0,,RPSOMLMJLHMFFAE67CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï³Í±Û¤T¸ô1~30¸¹,15.12,¦í,,,1051227,¤g¦a2«Øª«2¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821130,83.23,2,1,1,¦³,µL,3000000,36045,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLQKJHMFFCE87DA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°ÏªZÀç¸ô47«Ñ31~60¸¹,15.84,¦í,,,1060106,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850708,88.84,2,1,1,¦³,µL,1680000,18910,©Y¹D¾÷±ñ,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQOMLQKJHMFFCE08DA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤¤¥¿¤@¸ô421~450¸¹,44.5,°Ó,,,1051212,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0630218,110.16,4,1,2,¦³,µL,7183494,65210,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLNKKHMFFBE57DA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¤¤¶§¨½5¾F´Â©ú¸ô231«Ñ1~30¸¹,56.0,¦í,,,1060108,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0630207,70.88,3,2,2,¦³,µL,3500000,49379,,0.0,0,,RPOOMLSKJHMFFEE28DA
ªL¶é°Ï,¤g¦a,´ä¤l®H¬q1111~1140¦a¸¹,18.0,¨ä¥L,,,1060103,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,97200,5400,,0.0,0,,RPPNMLLLJHMFFLE28CA
ªL¶é°Ï,¤g¦a,´ä¤l®H¬q1111~1140¦a¸¹,850.0,¦í,,,1060103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17512628,20603,,0.0,0,,RPQNMLLLJHMFFLE38CA
¤j¼d°Ï,¤g¦a,¤j¼d¬qË|¿¼¸}¤p¬q2341~2370¦a¸¹,42.0,¦í,,,1051226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1270000,30238,,0.0,0,,RPPOMLOLJHMFFLE68CA
ªL¶é°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ªL¶é°Ï¥Á¦³¸ô91~120¸¹,79.0,°Ó,,,1051206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0620610,48.51,3,2,2,¦³,µL,1200000,24737,,0.0,0,,RPWNMLPLJHMFFLE76CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï¦¿¤s¸ô31~60¸¹,23.63,¦í,,,1051215,¤g¦a3«Øª«1¨®¦ì0,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830205,126.96000000000001,3,2,2,¦³,¦³,2390000,18825,,0.0,0,,RPRNMLSJKHMFFLE09CA
¹ª¤s°Ï,¤g¦a,¹ª¤¤¬q¤T¤p¬q211~240¦a¸¹,23.8,¦í,,,1060104,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2015,85,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLRKJHMFFAE08DA
ÆQÑL°Ï,«Øª«,°ª¶¯¥«ÆQÑL°ÏÃu«nµó181~210¸¹,0.0,,,,1051216,¤g¦a0«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780331,75.11,3,1,2,¦³,µL,1000000,13314,,0.0,0,,RPRNMLTKJHMFFAE18DA
